,텍스트 특징,emotion,원본텍스트,"전처리 거친 텍스트
- 온점
- 이모지 제거
- 단일 자음 모음 제거 (ㅎㅎ, ㅜㅜ)",네이버 맞춤법 텍스트,명사 추출,,,
11,설문,Calm - 평안한,"귀찮았던 논문 수정을 마치고, 제본 떠서 교수님들 나눠드리고 집에 와서 맛있는 저녁을 먹고 블로그 글 끄적거리면서 쉬었다.",귀찮았던 논문 수정을 마치고 제본 떠서 교수님들 나눠드리고 집에 와서 맛있는 저녁을 먹고 블로그 글 끄적거리면서 쉬었다,귀찮았던 논문 수정을 마치고 제본 떠서 교수님들 나눠드리고 집에 와서 맛있는 저녁을 먹고 블로그 글 끄적거리면서 쉬었다,"논문,수정,제본,교수님,집,저녁,블로그,글",,,
12,설문,Nervous - 긴장되는,오늘은 저녁 아르바이트 근무 부탁을 받아 근무하게 되었다. 음료를 제조하는데 바나나가 떫다는 항의가 들어와서 죄송하다고 사과를 드렸다. 하필 오늘 바나나 주문이 많이 들어와서 메뉴가 나갈때마다 맛이 이상하지 않을까 긴장이 많이 되었다. 유독 피곤한 퇴근길이였다.,오늘은 저녁 아르바이트 근무 부탁을 받아 근무하게 되었다 음료를 제조하는데 바나나가 떫다는 항의가 들어와서 죄송하다고 사과를 드렸다 하필 오늘 바나나 주문이 많이 들어와서 메뉴가 나갈때마다 맛이 이상하지 않을까 긴장이 많이 되었다 유독 피곤한 퇴근길이였다,오늘은 저녁 아르바이트 근무 부탁을 받아 근무하게 되었다 음료를 제조하는데 바나나가 떫다는 항의가 들어와서 죄송하다고 사과를 드렸다 하필 오늘 바나나 주문이 많이 들어와서 메뉴가 나갈 때마다 맛이 이상하지 않을까 긴장이 많이 되었다 유독 피곤한 퇴근길이었다,"오늘,저녁,아르바이트,근무,부탁,음료,제조,바나나,항의,사과,오늘,바나나,주문,메뉴,맛,긴장,퇴근길",,,
13,설문,Surprised - 놀라운,오늘은 아침부터 저녁까지 수업을 들었습니다. 점심시간이 상당히 뒤에 있었지만 알찬 수업이라고 생각해서 배고픔이 평소보다는 덜 했습니다. 생각해보면 배가 많이 고팠던 것으로 기억하는데 그 때 당시에는 수업에 집중하느라 그 생각을 못했네요. 그 만큼 수업이 굉장히 좋았다고 생각하네요.,오늘은 아침부터 저녁까지 수업을 들었습니다 점심시간이 상당히 뒤에 있었지만 알찬 수업이라고 생각해서 배고픔이 평소보다는 덜 했습니다 생각해보면 배가 많이 고팠던 것으로 기억하는데 그 때 당시에는 수업에 집중하느라 그 생각을 못했네요 그 만큼 수업이 굉장히 좋았다고 생각하네요,오늘은 아침부터 저녁까지 수업을 들었습니다 점심시간이 상당히 뒤에 있었지만 알찬 수업이라고 생각해서 배고픔이 평소보다는 덜 했습니다 생각해 보면 배가 많이 고팠던 것으로 기억하는데 그때 당시에는 수업에 집중하느라 그 생각을 못 했네요 그만큼 수업이 굉장히 좋았다고 생각하네요,"오늘,아침,저녁,수업,점심시간,뒤,수업,배고픔,평소,배,당시,수업,생각,수업",,,
14,설문,Happy - 행복한,"알람을 켜둔 것을 잊고 잠에 들어서 8시 50분에 잠에서 깨어나 놀랐습니다. 다행히도 팀 회의 시간이 오후 1시였기 때문에 크게 문제가 되지는 않았습니다. 그렇게 잠에서 깨어나 서둘러 준비를 마치고 11시에 스파크플러스에 도착을 했습니다.
30분 정도 전날의 잔업을 마치고 점심을 먹었습니다. 점심은 좋아하는 메뉴인 들기름 막국수였습니다. 점심을 먹고 난 후 1시 회의를 진행하기 위해서 스파크플러스로 돌아온 후 회의를 진행했습니다. 현재 진행중인 프로젝트가 순탄히 잘 진행되고 있어서 회의에서 크게 다룰 것 없이 간단히 끝났습니다. 이후로는 프로젝트를 계속 준비했고 중간 발표에서 다음주에 있을 기업 멘토링에 보여줄만한 결과가 나와서 팀원 모두가 기뻐하며 스파크플러스에서 퇴근했습니다.",알람을 켜둔 것을 잊고 잠에 들어서 8시 50분에 잠에서 깨어나 놀랐습니다 다행히도 팀 회의 시간이 오후 1시였기 때문에 크게 문제가 되지는 않았습니다 그렇게 잠에서 깨어나 서둘러 준비를 마치고 11시에 스파크플러스에 도착을 했습니다30분 정도 전날의 잔업을 마치고 점심을 먹었습니다 점심은 좋아하는 메뉴인 들기름 막국수였습니다 점심을 먹고 난 후 1시 회의를 진행하기 위해서 스파크플러스로 돌아온 후 회의를 진행했습니다 현재 진행중인 프로젝트가 순탄히 잘 진행되고 있어서 회의에서 크게 다룰 것 없이 간단히 끝났습니다 이후로는 프로젝트를 계속 준비했고 중간 발표에서 다음주에 있을 기업 멘토링에 보여줄만한 결과가 나와서 팀원 모두가 기뻐하며 스파크플러스에서 퇴근했습니다,알람을 켜둔 것을 잊고 잠에 들어서 8시 50분에 잠에서 깨어나 놀랐습니다 다행히도 팀 회의 시간이 오후 1시였기 때문에 크게 문제가 되지는 않았습니다 그렇게 잠에서 깨어나 서둘러 준비를 마치고 11시에 스파크 플러스에 도착을 했습니다 30분 정도 전날의 잔업을 마치고 점심을 먹었습니다 점심은 좋아하는 메뉴인 들기름 막국수였습니다 점심을 먹고 난 후 1시 회의를 진행하기 위해서 스파크 플러스로 돌아온 후 회의를 진행했습니다 현재 진행 중인 프로젝트가 순탄히 잘 진행되고 있어서 회의에서 크게 다룰 것 없이 간단히 끝났습니다 이후로는 프로젝트를 계속 준비했고 중간발표에서 다음 주에 있을 기업 멘토링에 보여줄 만한 결과가 나와서 팀원 모두가 기뻐하며 스파크 플러스에서 퇴근했습니다,"알람,잠,잠,팀,회의,시간,오후,문제,잠,준비,스파크플러스,도착,전날,잔업,점심,점심,메뉴,들기름,막국수,점심,회의,스파크플러스,회의,진행,프로젝트,회의,프로젝트,중간,발표,기업,멘토링,결과,팀원,모두,스파크플러스",스파크플러스,,
15,설문,Proud - 자랑스러운,"6시에 일어나 1시간 동안 아침운동을 했다. 오늘 운동은 하체운동.
오늘의 몸 상태는 굿.

이어드림에 가서 프로젝트를 시작하기 전, 조금 더 계획적으로 진행하기 위해 고민했다.
팀원들이 어떤거를 하고 싶은지 파악하고, 하고 싶은게 방향성이 맞는지 체크했다.
다행히 팀원들이 하고 싶은 것이 방향성이 맞아서 그대로 진행을 했다.",6시에 일어나 1시간 동안 아침운동을 했다 오늘 운동은 하체운동오늘의 몸 상태는 굿이어드림에 가서 프로젝트를 시작하기 전 조금 더 계획적으로 진행하기 위해 고민했다팀원들이 어떤거를 하고 싶은지 파악하고 하고 싶은게 방향성이 맞는지 체크했다다행히 팀원들이 하고 싶은 것이 방향성이 맞아서 그대로 진행을 했다,6시에 일어나 1시간 동안 아침 운동을 했다 오늘 운동은 하체 운동 오늘의 몸 상태는 굿 이어드림에 가서 프로젝트를 시작하기 전 조금 더 계획적으로 진행하기 위해 고민했다 팀원들이 어떤 거를 하고 싶은지 파악하고 하고 싶은 게 방향성이 맞는지 체크했다 다행히 팀원들이 하고 싶은 것이 방향성이 맞아서 그대로 진행을 했다,"아침,운동,오늘,운동,하체,운동,오늘,몸,상태,굿,이어드림,프로젝트,팀원,진행,파악,방향성,팀원,방향성,진행",,,
16,설문,Happy - 행복한,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 못 탈 뻔 했다. 요즘 집을 나서는 시간이 늦어져서 제 시간에 지하철을 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다. 항상 사람 사이에 끼여서 가는 지하철이지만 늦지 않고 탈 수 있어서 행복했다.,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 못 탈 뻔 했다 요즘 집을 나서는 시간이 늦어져서 제 시간에 지하철을 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다 항상 사람 사이에 끼여서 가는 지하철이지만 늦지 않고 탈 수 있어서 행복했다 ,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 못 탈 뻔 했다 요즘 집을 나서는 시간이 늦어져서 제 시간에 지하철을 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다 항상 사람 사이에 끼여서 가는 지하철이지만 늦지 않고 탈 수 있어서 행복했다 ,"아침,운동,오늘,운동,하체,운동,오늘,몸,상태,이어드림,프로젝트,팀원,팀원,방향성,방향성,진행",,,
17,설문,Happy - 행복한,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 제 시간에 못 탈뻔했다. 요즘 집에서 나오는 시간이 점점 늦어져서 지하철을 제 시간에 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다. 항상 사람들 사이에 끼여서 가는 지하철이지만 늦지 않아서 행복했다.,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 제 시간에 못 탈뻔했다 요즘 집에서 나오는 시간이 점점 늦어져서 지하철을 제 시간에 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다 항상 사람들 사이에 끼여서 가는 지하철이지만 늦지 않아서 행복했다,오늘 아침에 지하철을 기다리는 사람이 많아서 지하철을 제 시간에 못 탈뻔했다 요즘 집에서 나오는 시간이 점점 늦어져서 지하철을 제 시간에 타지 못하면 지각하기 때문에 걱정했는데 다행히 탈 수 있었다 항상 사람들 사이에 끼여서 가는 지하철이지만 늦지 않아서 행복했다,"오늘,아침,지하철,사람,지하철,시간,요즘,집,시간,지하철,시간,사람,지하철,지각,걱정",,,
18,설문,Happy - 행복한,친구들을 만나서 좋은시간을 보냈습니다. 안주를 너무 많이 시켰습니다. 한명이 늦게 왔지만 끝까지 즐거웠습니다.,친구들을 만나서 좋은시간을 보냈습니다 안주를 너무 많이 시켰습니다 한명이 늦게 왔지만 끝까지 즐거웠습니다,친구들을 만나서 좋은 시간을 보냈습니다 안주를 너무 많이 시켰습니다 한 명이 늦게 왔지만 끝까지 즐거웠습니다,"친구,시간,안주",,,
19,설문,Nervous - 긴장되는,"오늘은 아침에 일어나서 밥을 먹고, 씻고 나서 글로벌 창업사관학교를 찾아왔습니다. 처음 오는 길이어서 찾기가 쉽지 않았습니다. 그래도 나름 잘 찾아왔다고 생각합니다. 그리고 와서 샌드위치를 먹고 페이히어라는 서비스를 하는 기업의 소개를 들었습니다.",오늘은 아침에 일어나서 밥을 먹고 씻고 나서 글로벌 창업사관학교를 찾아왔습니다 처음 오는 길이어서 찾기가 쉽지 않았습니다 그래도 나름 잘 찾아왔다고 생각합니다 그리고 와서 샌드위치를 먹고 페이히어라는 서비스를 하는 기업의 소개를 들었습니다,오늘은 아침에 일어나서 밥을 먹고 씻고 나서 글로벌 창업사관학교를 찾아왔습니다 처음 오는 길이어서 찾기가 쉽지 않았습니다 그래도 나름 잘 찾아왔다고 생각합니다 그리고 와서 샌드위치를 먹고 페이히어라는 서비스를 하는 기업의 소개를 들었습니다,"오늘,아침,밥,글로벌창업사관학교,샌드위치,페이히어,서비스,기업,소개",페이 히어,,
20,설문,Calm - 평안한,"점심을 먹고 들어와 유튜브를 시청하고, 사무실에서 잠깐 낮잠을 자고 일어나 다시 일을 하였습니다. ",점심을 먹고 들어와 유튜브를 시청하고 사무실에서 잠깐 낮잠을 자고 일어나 다시 일을 하였습니다,점심을 먹고 들어와 유튜브를 시청하고 사무실에서 잠깐 낮잠을 자고 일어나 다시 일을 하였습니다,"점심,먹고,유튜브,시청,사무실,낮잠",,,
21,설문,Nervous - 긴장되는,"연이은 지각,연이은 회의, 높아지는 언성, 미뤄진 할일, 익히기에 쉽지않은 새로운 프레임워크들, 디텍션 세그멘테이션, 인스턴스 세그멘테이션 제대로 아는게 없는것 같다. 딥러닝쪽 실습이 좀 더 있었으면 좋았겠구나 싶다. 어쩌다보니 내일은 금요일이다 집에 오랜만에 늦게 갔다.",연이은 지각연이은 회의 높아지는 언성 미뤄진 할일 익히기에 쉽지않은 새로운 프레임워크들 디텍션 세그멘테이션 인스턴스 세그멘테이션 제대로 아는게 없는것 같다 딥러닝쪽 실습이 좀 더 있었으면 좋았겠구나 싶다 어쩌다보니 내일은 금요일이다 집에 오랜만에 늦게 갔다,연이은 지각 연이은 회의 높아지는 언성 미뤄진 할 일 익히기에 쉽지 않은 새로운 프레임워크들 디텍션 세그멘테이션 인스턴스 세그멘테이션 제대로 아는 게 없는 것 같다 딥러닝 쪽 실습이 좀 더 있었으면 좋았겠구나 싶다 어쩌다 보니 내일은 금요일이다 집에 오랜만에 늦게 갔다,"지각,회의,언성,프레임워크,디텍션,세그멘테이션,인스턴스,세그멘테이션,딥러닝,실습,내일,금요일,집","세그먼테이션
디렉션
",,
